[01;34m.[0m
│   │           │   │   │   │   │   └── [01;32muse_modules.f90[0m
│   │           │   │   │   │   ├── [01;34mnegative_bounds[0m
│   │           │   │   │   │   │   └── [01;32missue_20853.f90[0m
│   │           │   │   │   │   ├── [01;34mparameter[0m
│   │           │   │   │   │   │   ├── [01;32mconstant_array.f90[0m
│   │           │   │   │   │   │   ├── [01;32mconstant_both.f90[0m
│   │           │   │   │   │   │   ├── [01;32mconstant_compound.f90[0m
│   │           │   │   │   │   │   ├── [01;32mconstant_integer.f90[0m
│   │           │   │   │   │   │   ├── [01;32mconstant_non_compound.f90[0m
│   │           │   │   │   │   │   └── [01;32mconstant_real.f90[0m
│   │           │   │   │   │   ├── [01;34mquoted_character[0m
│   │           │   │   │   │   │   └── [01;32mfoo.f[0m
│   │           │   │   │   │   ├── [01;34mregression[0m
│   │           │   │   │   │   │   ├── [01;32mAB.inc[0m
│   │           │   │   │   │   │   ├── [01;32massignOnlyModule.f90[0m
│   │           │   │   │   │   │   ├── [01;32mdatonly.f90[0m
│   │           │   │   │   │   │   ├── [01;32mf77comments.f[0m
│   │           │   │   │   │   │   ├── [01;32mf77fixedform.f95[0m
│   │           │   │   │   │   │   ├── [01;32mf90continuation.f90[0m
│   │           │   │   │   │   │   ├── [01;32mincfile.f90[0m
│   │           │   │   │   │   │   ├── [01;32minout.f90[0m
│   │           │   │   │   │   │   ├── [01;32mlower_f2py_fortran.f90[0m
│   │           │   │   │   │   │   └── [01;32mmod_derived_types.f90[0m
│   │           │   │   │   │   ├── [01;34mreturn_character[0m
│   │           │   │   │   │   │   ├── [01;32mfoo77.f[0m
│   │           │   │   │   │   │   └── [01;32mfoo90.f90[0m
│   │           │   │   │   │   ├── [01;34mreturn_complex[0m
│   │           │   │   │   │   │   ├── [01;32mfoo77.f[0m
│   │           │   │   │   │   │   └── [01;32mfoo90.f90[0m
│   │           │   │   │   │   ├── [01;34mreturn_integer[0m
│   │           │   │   │   │   │   ├── [01;32mfoo77.f[0m
│   │           │   │   │   │   │   └── [01;32mfoo90.f90[0m
│   │           │   │   │   │   ├── [01;34mreturn_logical[0m
│   │           │   │   │   │   │   ├── [01;32mfoo77.f[0m
│   │           │   │   │   │   │   └── [01;32mfoo90.f90[0m
│   │           │   │   │   │   ├── [01;34mreturn_real[0m
│   │           │   │   │   │   │   ├── [01;32mfoo77.f[0m
│   │           │   │   │   │   │   └── [01;32mfoo90.f90[0m
│   │           │   │   │   │   ├── [01;34mroutines[0m
│   │           │   │   │   │   │   ├── [01;32mfuncfortranname.f[0m
│   │           │   │   │   │   │   ├── [01;32mfuncfortranname.pyf[0m
│   │           │   │   │   │   │   ├── [01;32msubrout.f[0m
│   │           │   │   │   │   │   └── [01;32msubrout.pyf[0m
│   │           │   │   │   │   ├── [01;34msize[0m
│   │           │   │   │   │   │   └── [01;32mfoo.f90[0m
│   │           │   │   │   │   ├── [01;34mstring[0m
│   │           │   │   │   │   │   ├── [01;32mchar.f90[0m
│   │           │   │   │   │   │   ├── [01;32mfixed_string.f90[0m
│   │           │   │   │   │   │   ├── [01;32mgh24008.f[0m
│   │           │   │   │   │   │   ├── [01;32mgh24662.f90[0m
│   │           │   │   │   │   │   ├── [01;32mgh25286_bc.pyf[0m
│   │           │   │   │   │   │   ├── [01;32mgh25286.f90[0m
│   │           │   │   │   │   │   ├── [01;32mgh25286.pyf[0m
│   │           │   │   │   │   │   ├── [01;32mscalar_string.f90[0m
│   │           │   │   │   │   │   └── [01;32mstring.f[0m
│   │           │   │   │   │   └── [01;34mvalue_attrspec[0m
│   │           │   │   │   │       └── [01;32mgh21665.f90[0m
│   │           │   │   │   ├── [01;32mtest_abstract_interface.py[0m
│   │           │   │   │   ├── [01;32mtest_array_from_pyobj.py[0m
│   │           │   │   │   ├── [01;32mtest_assumed_shape.py[0m
│   │           │   │   │   ├── [01;32mtest_block_docstring.py[0m
│   │           │   │   │   ├── [01;32mtest_callback.py[0m
│   │           │   │   │   ├── [01;32mtest_character.py[0m
│   │           │   │   │   ├── [01;32mtest_common.py[0m
│   │           │   │   │   ├── [01;32mtest_crackfortran.py[0m
│   │           │   │   │   ├── [01;32mtest_data.py[0m
│   │           │   │   │   ├── [01;32mtest_docs.py[0m
│   │           │   │   │   ├── [01;32mtest_f2cmap.py[0m
│   │           │   │   │   ├── [01;32mtest_f2py2e.py[0m
│   │           │   │   │   ├── [01;32mtest_isoc.py[0m
│   │           │   │   │   ├── [01;32mtest_kind.py[0m
│   │           │   │   │   ├── [01;32mtest_mixed.py[0m
│   │           │   │   │   ├── [01;32mtest_modules.py[0m
│   │           │   │   │   ├── [01;32mtest_parameter.py[0m
│   │           │   │   │   ├── [01;32mtest_pyf_src.py[0m
│   │           │   │   │   ├── [01;32mtest_quoted_character.py[0m
│   │           │   │   │   ├── [01;32mtest_regression.py[0m
│   │           │   │   │   ├── [01;32mtest_return_character.py[0m
│   │           │   │   │   ├── [01;32mtest_return_complex.py[0m
│   │           │   │   │   ├── [01;32mtest_return_integer.py[0m
│   │           │   │   │   ├── [01;32mtest_return_logical.py[0m
│   │           │   │   │   ├── [01;32mtest_return_real.py[0m
│   │           │   │   │   ├── [01;32mtest_routines.py[0m
│   │           │   │   │   ├── [01;32mtest_semicolon_split.py[0m
│   │           │   │   │   ├── [01;32mtest_size.py[0m
│   │           │   │   │   ├── [01;32mtest_string.py[0m
│   │           │   │   │   ├── [01;32mtest_symbolic.py[0m
│   │           │   │   │   ├── [01;32mtest_value_attrspec.py[0m
│   │           │   │   │   └── [01;32mutil.py[0m
│   │           │   │   ├── [01;32muse_rules.py[0m
│   │           │   │   ├── [01;32muse_rules.pyi[0m
│   │           │   │   ├── [01;32m__version__.py[0m
│   │           │   │   └── [01;32m__version__.pyi[0m
│   │           │   ├── [01;34mfft[0m
│   │           │   │   ├── [01;32m_helper.py[0m
│   │           │   │   ├── [01;32m_helper.pyi[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32m__init__.pyi[0m
│   │           │   │   ├── [01;32m_pocketfft.py[0m
│   │           │   │   ├── [01;32m_pocketfft.pyi[0m
│   │           │   │   ├── [01;32m_pocketfft_umath.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   └── [01;34mtests[0m
│   │           │   │       ├── [01;32m__init__.py[0m
│   │           │   │       ├── [01;32mtest_helper.py[0m
│   │           │   │       └── [01;32mtest_pocketfft.py[0m
│   │           │   ├── [01;32m_globals.py[0m
│   │           │   ├── [01;32m_globals.pyi[0m
│   │           │   ├── [01;32m__init__.cython-30.pxd[0m
│   │           │   ├── [01;32m__init__.pxd[0m
│   │           │   ├── [01;32m__init__.py[0m
│   │           │   ├── [01;32m__init__.pyi[0m
│   │           │   ├── [01;34mlib[0m
│   │           │   │   ├── [01;32m_arraypad_impl.py[0m
│   │           │   │   ├── [01;32m_arraypad_impl.pyi[0m
│   │           │   │   ├── [01;32m_arraysetops_impl.py[0m
│   │           │   │   ├── [01;32m_arraysetops_impl.pyi[0m
│   │           │   │   ├── [01;32m_arrayterator_impl.py[0m
│   │           │   │   ├── [01;32m_arrayterator_impl.pyi[0m
│   │           │   │   ├── [01;32m_array_utils_impl.py[0m
│   │           │   │   ├── [01;32m_array_utils_impl.pyi[0m
│   │           │   │   ├── [01;32marray_utils.py[0m
│   │           │   │   ├── [01;32marray_utils.pyi[0m
│   │           │   │   ├── [01;32m_datasource.py[0m
│   │           │   │   ├── [01;32m_datasource.pyi[0m
│   │           │   │   ├── [01;32m_format_impl.py[0m
│   │           │   │   ├── [01;32m_format_impl.pyi[0m
│   │           │   │   ├── [01;32mformat.py[0m
│   │           │   │   ├── [01;32mformat.pyi[0m
│   │           │   │   ├── [01;32m_function_base_impl.py[0m
│   │           │   │   ├── [01;32m_function_base_impl.pyi[0m
│   │           │   │   ├── [01;32m_histograms_impl.py[0m
│   │           │   │   ├── [01;32m_histograms_impl.pyi[0m
│   │           │   │   ├── [01;32m_index_tricks_impl.py[0m
│   │           │   │   ├── [01;32m_index_tricks_impl.pyi[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32m__init__.pyi[0m
│   │           │   │   ├── [01;32mintrospect.py[0m
│   │           │   │   ├── [01;32mintrospect.pyi[0m
│   │           │   │   ├── [01;32m_iotools.py[0m
│   │           │   │   ├── [01;32m_iotools.pyi[0m
│   │           │   │   ├── [01;32mmixins.py[0m
│   │           │   │   ├── [01;32mmixins.pyi[0m
│   │           │   │   ├── [01;32m_nanfunctions_impl.py[0m
│   │           │   │   ├── [01;32m_nanfunctions_impl.pyi[0m
│   │           │   │   ├── [01;32m_npyio_impl.py[0m
│   │           │   │   ├── [01;32m_npyio_impl.pyi[0m
│   │           │   │   ├── [01;32mnpyio.py[0m
│   │           │   │   ├── [01;32mnpyio.pyi[0m
│   │           │   │   ├── [01;32m_polynomial_impl.py[0m
│   │           │   │   ├── [01;32m_polynomial_impl.pyi[0m
│   │           │   │   ├── [01;32mrecfunctions.py[0m
│   │           │   │   ├── [01;32mrecfunctions.pyi[0m
│   │           │   │   ├── [01;32m_scimath_impl.py[0m
│   │           │   │   ├── [01;32m_scimath_impl.pyi[0m
│   │           │   │   ├── [01;32mscimath.py[0m
│   │           │   │   ├── [01;32mscimath.pyi[0m
│   │           │   │   ├── [01;32m_shape_base_impl.py[0m
│   │           │   │   ├── [01;32m_shape_base_impl.pyi[0m
│   │           │   │   ├── [01;32m_stride_tricks_impl.py[0m
│   │           │   │   ├── [01;32m_stride_tricks_impl.pyi[0m
│   │           │   │   ├── [01;32mstride_tricks.py[0m
│   │           │   │   ├── [01;32mstride_tricks.pyi[0m
│   │           │   │   ├── [01;34mtests[0m
│   │           │   │   │   ├── [01;34mdata[0m
│   │           │   │   │   │   ├── [01;32mpy2-np0-objarr.npy[0m
│   │           │   │   │   │   ├── [01;32mpy2-objarr.npy[0m
│   │           │   │   │   │   ├── [01;32mpy2-objarr.npz[0m
│   │           │   │   │   │   ├── [01;32mpy3-objarr.npy[0m
│   │           │   │   │   │   ├── [01;32mpy3-objarr.npz[0m
│   │           │   │   │   │   ├── [01;32mpython3.npy[0m
│   │           │   │   │   │   └── [01;32mwin64python2.npy[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;32mtest_arraypad.py[0m
│   │           │   │   │   ├── [01;32mtest_arraysetops.py[0m
│   │           │   │   │   ├── [01;32mtest_arrayterator.py[0m
│   │           │   │   │   ├── [01;32mtest_array_utils.py[0m
│   │           │   │   │   ├── [01;32mtest__datasource.py[0m
│   │           │   │   │   ├── [01;32mtest_format.py[0m
│   │           │   │   │   ├── [01;32mtest_function_base.py[0m
│   │           │   │   │   ├── [01;32mtest_histograms.py[0m
│   │           │   │   │   ├── [01;32mtest_index_tricks.py[0m
│   │           │   │   │   ├── [01;32mtest_io.py[0m
│   │           │   │   │   ├── [01;32mtest__iotools.py[0m
│   │           │   │   │   ├── [01;32mtest_loadtxt.py[0m
│   │           │   │   │   ├── [01;32mtest_mixins.py[0m
│   │           │   │   │   ├── [01;32mtest_nanfunctions.py[0m
│   │           │   │   │   ├── [01;32mtest_packbits.py[0m
│   │           │   │   │   ├── [01;32mtest_polynomial.py[0m
│   │           │   │   │   ├── [01;32mtest_recfunctions.py[0m
│   │           │   │   │   ├── [01;32mtest_regression.py[0m
│   │           │   │   │   ├── [01;32mtest_shape_base.py[0m
│   │           │   │   │   ├── [01;32mtest_stride_tricks.py[0m
│   │           │   │   │   ├── [01;32mtest_twodim_base.py[0m
│   │           │   │   │   ├── [01;32mtest_type_check.py[0m
│   │           │   │   │   ├── [01;32mtest_ufunclike.py[0m
│   │           │   │   │   ├── [01;32mtest_utils.py[0m
│   │           │   │   │   └── [01;32mtest__version.py[0m
│   │           │   │   ├── [01;32m_twodim_base_impl.py[0m
│   │           │   │   ├── [01;32m_twodim_base_impl.pyi[0m
│   │           │   │   ├── [01;32m_type_check_impl.py[0m
│   │           │   │   ├── [01;32m_type_check_impl.pyi[0m
│   │           │   │   ├── [01;32m_ufunclike_impl.py[0m
│   │           │   │   ├── [01;32m_ufunclike_impl.pyi[0m
│   │           │   │   ├── [01;32m_user_array_impl.py[0m
│   │           │   │   ├── [01;32m_user_array_impl.pyi[0m
│   │           │   │   ├── [01;32muser_array.py[0m
│   │           │   │   ├── [01;32muser_array.pyi[0m
│   │           │   │   ├── [01;32m_utils_impl.py[0m
│   │           │   │   ├── [01;32m_utils_impl.pyi[0m
│   │           │   │   ├── [01;32m_version.py[0m
│   │           │   │   └── [01;32m_version.pyi[0m
│   │           │   ├── [01;34mlinalg[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32m__init__.pyi[0m
│   │           │   │   ├── [01;32mlapack_lite.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32mlapack_lite.pyi[0m
│   │           │   │   ├── [01;32m_linalg.py[0m
│   │           │   │   ├── [01;32m_linalg.pyi[0m
│   │           │   │   ├── [01;34mtests[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;32mtest_deprecations.py[0m
│   │           │   │   │   ├── [01;32mtest_linalg.py[0m
│   │           │   │   │   └── [01;32mtest_regression.py[0m
│   │           │   │   ├── [01;32m_umath_linalg.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   └── [01;32m_umath_linalg.pyi[0m
│   │           │   ├── [01;34mma[0m
│   │           │   │   ├── [01;32mAPI_CHANGES.txt[0m
│   │           │   │   ├── [01;32mcore.py[0m
│   │           │   │   ├── [01;32mcore.pyi[0m
│   │           │   │   ├── [01;32mextras.py[0m
│   │           │   │   ├── [01;32mextras.pyi[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32m__init__.pyi[0m
│   │           │   │   ├── [01;32mLICENSE[0m
│   │           │   │   ├── [01;32mmrecords.py[0m
│   │           │   │   ├── [01;32mmrecords.pyi[0m
│   │           │   │   ├── [01;32mREADME.rst[0m
│   │           │   │   ├── [01;34mtests[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;32mtest_arrayobject.py[0m
│   │           │   │   │   ├── [01;32mtest_core.py[0m
│   │           │   │   │   ├── [01;32mtest_deprecations.py[0m
│   │           │   │   │   ├── [01;32mtest_extras.py[0m
│   │           │   │   │   ├── [01;32mtest_mrecords.py[0m
│   │           │   │   │   ├── [01;32mtest_old_ma.py[0m
│   │           │   │   │   ├── [01;32mtest_regression.py[0m
│   │           │   │   │   └── [01;32mtest_subclassing.py[0m
│   │           │   │   ├── [01;32mtestutils.py[0m
│   │           │   │   └── [01;32mtestutils.pyi[0m
│   │           │   ├── [01;32mmatlib.py[0m
│   │           │   ├── [01;32mmatlib.pyi[0m
│   │           │   ├── [01;34mmatrixlib[0m
│   │           │   │   ├── [01;32mdefmatrix.py[0m
│   │           │   │   ├── [01;32mdefmatrix.pyi[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32m__init__.pyi[0m
│   │           │   │   └── [01;34mtests[0m
│   │           │   │       ├── [01;32m__init__.py[0m
│   │           │   │       ├── [01;32mtest_defmatrix.py[0m
│   │           │   │       ├── [01;32mtest_interaction.py[0m
│   │           │   │       ├── [01;32mtest_masked_matrix.py[0m
│   │           │   │       ├── [01;32mtest_matrix_linalg.py[0m
│   │           │   │       ├── [01;32mtest_multiarray.py[0m
│   │           │   │       ├── [01;32mtest_numeric.py[0m
│   │           │   │       └── [01;32mtest_regression.py[0m
│   │           │   ├── [01;34mpolynomial[0m
│   │           │   │   ├── [01;32mchebyshev.py[0m
│   │           │   │   ├── [01;32mchebyshev.pyi[0m
│   │           │   │   ├── [01;32mhermite_e.py[0m
│   │           │   │   ├── [01;32mhermite_e.pyi[0m
│   │           │   │   ├── [01;32mhermite.py[0m
│   │           │   │   ├── [01;32mhermite.pyi[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32m__init__.pyi[0m
│   │           │   │   ├── [01;32mlaguerre.py[0m
│   │           │   │   ├── [01;32mlaguerre.pyi[0m
│   │           │   │   ├── [01;32mlegendre.py[0m
│   │           │   │   ├── [01;32mlegendre.pyi[0m
│   │           │   │   ├── [01;32m_polybase.py[0m
│   │           │   │   ├── [01;32m_polybase.pyi[0m
│   │           │   │   ├── [01;32mpolynomial.py[0m
│   │           │   │   ├── [01;32mpolynomial.pyi[0m
│   │           │   │   ├── [01;32m_polytypes.pyi[0m
│   │           │   │   ├── [01;32mpolyutils.py[0m
│   │           │   │   ├── [01;32mpolyutils.pyi[0m
│   │           │   │   └── [01;34mtests[0m
│   │           │   │       ├── [01;32m__init__.py[0m
│   │           │   │       ├── [01;32mtest_chebyshev.py[0m
│   │           │   │       ├── [01;32mtest_classes.py[0m
│   │           │   │       ├── [01;32mtest_hermite_e.py[0m
│   │           │   │       ├── [01;32mtest_hermite.py[0m
│   │           │   │       ├── [01;32mtest_laguerre.py[0m
│   │           │   │       ├── [01;32mtest_legendre.py[0m
│   │           │   │       ├── [01;32mtest_polynomial.py[0m
│   │           │   │       ├── [01;32mtest_polyutils.py[0m
│   │           │   │       ├── [01;32mtest_printing.py[0m
│   │           │   │       └── [01;32mtest_symbol.py[0m
│   │           │   ├── [01;34m_pyinstaller[0m
│   │           │   │   ├── [01;32mhook-numpy.py[0m
│   │           │   │   ├── [01;32mhook-numpy.pyi[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32m__init__.pyi[0m
│   │           │   │   └── [01;34mtests[0m
│   │           │   │       ├── [01;32m__init__.py[0m
│   │           │   │       ├── [01;32mpyinstaller-smoke.py[0m
│   │           │   │       └── [01;32mtest_pyinstaller.py[0m
│   │           │   ├── [01;32m_pytesttester.py[0m
│   │           │   ├── [01;32m_pytesttester.pyi[0m
│   │           │   ├── [01;32mpy.typed[0m
│   │           │   ├── [01;34mrandom[0m
│   │           │   │   ├── [01;32mbit_generator.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32mbit_generator.pxd[0m
│   │           │   │   ├── [01;32mbit_generator.pyi[0m
│   │           │   │   ├── [01;32m_bounded_integers.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32m_bounded_integers.pxd[0m
│   │           │   │   ├── [01;32m_bounded_integers.pyi[0m
│   │           │   │   ├── [01;32mc_distributions.pxd[0m
│   │           │   │   ├── [01;32m_common.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32m_common.pxd[0m
│   │           │   │   ├── [01;32m_common.pyi[0m
│   │           │   │   ├── [01;34m_examples[0m
│   │           │   │   │   ├── [01;34mcffi[0m
│   │           │   │   │   │   ├── [01;32mextending.py[0m
│   │           │   │   │   │   └── [01;32mparse.py[0m
│   │           │   │   │   ├── [01;34mcython[0m
│   │           │   │   │   │   ├── [01;32mextending_distributions.pyx[0m
│   │           │   │   │   │   ├── [01;32mextending.pyx[0m
│   │           │   │   │   │   └── [01;32mmeson.build[0m
│   │           │   │   │   └── [01;34mnumba[0m
│   │           │   │   │       ├── [01;32mextending_distributions.py[0m
│   │           │   │   │       └── [01;32mextending.py[0m
│   │           │   │   ├── [01;32m_generator.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32m_generator.pyi[0m
│   │           │   │   ├── [01;32m__init__.pxd[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32m__init__.pyi[0m
│   │           │   │   ├── [01;34mlib[0m
│   │           │   │   │   └── [01;32mlibnpyrandom.a[0m
│   │           │   │   ├── [01;32mLICENSE.md[0m
│   │           │   │   ├── [01;32m_mt19937.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32m_mt19937.pyi[0m
│   │           │   │   ├── [01;32mmtrand.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32mmtrand.pyi[0m
│   │           │   │   ├── [01;32m_pcg64.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32m_pcg64.pyi[0m
│   │           │   │   ├── [01;32m_philox.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32m_philox.pyi[0m
│   │           │   │   ├── [01;32m_pickle.py[0m
│   │           │   │   ├── [01;32m_pickle.pyi[0m
│   │           │   │   ├── [01;32m_sfc64.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32m_sfc64.pyi[0m
│   │           │   │   └── [01;34mtests[0m
│   │           │   │       ├── [01;34mdata[0m
│   │           │   │       │   ├── [01;32mgenerator_pcg64_np121.pkl.gz[0m
│   │           │   │       │   ├── [01;32mgenerator_pcg64_np126.pkl.gz[0m
│   │           │   │       │   ├── [01;32m__init__.py[0m
│   │           │   │       │   ├── [01;32mmt19937-testset-1.csv[0m
│   │           │   │       │   ├── [01;32mmt19937-testset-2.csv[0m
│   │           │   │       │   ├── [01;32mpcg64dxsm-testset-1.csv[0m
│   │           │   │       │   ├── [01;32mpcg64dxsm-testset-2.csv[0m
│   │           │   │       │   ├── [01;32mpcg64-testset-1.csv[0m
│   │           │   │       │   ├── [01;32mpcg64-testset-2.csv[0m
│   │           │   │       │   ├── [01;32mphilox-testset-1.csv[0m
│   │           │   │       │   ├── [01;32mphilox-testset-2.csv[0m
│   │           │   │       │   ├── [01;32msfc64_np126.pkl.gz[0m
│   │           │   │       │   ├── [01;32msfc64-testset-1.csv[0m
│   │           │   │       │   └── [01;32msfc64-testset-2.csv[0m
│   │           │   │       ├── [01;32m__init__.py[0m
│   │           │   │       ├── [01;32mtest_direct.py[0m
│   │           │   │       ├── [01;32mtest_extending.py[0m
│   │           │   │       ├── [01;32mtest_generator_mt19937.py[0m
│   │           │   │       ├── [01;32mtest_generator_mt19937_regressions.py[0m
│   │           │   │       ├── [01;32mtest_random.py[0m
│   │           │   │       ├── [01;32mtest_randomstate.py[0m
│   │           │   │       ├── [01;32mtest_randomstate_regression.py[0m
│   │           │   │       ├── [01;32mtest_regression.py[0m
│   │           │   │       ├── [01;32mtest_seed_sequence.py[0m
│   │           │   │       └── [01;32mtest_smoke.py[0m
│   │           │   ├── [01;34mrec[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   └── [01;32m__init__.pyi[0m
│   │           │   ├── [01;34mstrings[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   └── [01;32m__init__.pyi[0m
│   │           │   ├── [01;34mtesting[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32m__init__.pyi[0m
│   │           │   │   ├── [01;32moverrides.py[0m
│   │           │   │   ├── [01;32moverrides.pyi[0m
│   │           │   │   ├── [01;32mprint_coercion_tables.py[0m
│   │           │   │   ├── [01;32mprint_coercion_tables.pyi[0m
│   │           │   │   ├── [01;34m_private[0m
│   │           │   │   │   ├── [01;32mextbuild.py[0m
│   │           │   │   │   ├── [01;32mextbuild.pyi[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;32m__init__.pyi[0m
│   │           │   │   │   ├── [01;32mutils.py[0m
│   │           │   │   │   └── [01;32mutils.pyi[0m
│   │           │   │   └── [01;34mtests[0m
│   │           │   │       ├── [01;32m__init__.py[0m
│   │           │   │       └── [01;32mtest_utils.py[0m
│   │           │   ├── [01;34mtests[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32mtest__all__.py[0m
│   │           │   │   ├── [01;32mtest_configtool.py[0m
│   │           │   │   ├── [01;32mtest_ctypeslib.py[0m
│   │           │   │   ├── [01;32mtest_lazyloading.py[0m
│   │           │   │   ├── [01;32mtest_matlib.py[0m
│   │           │   │   ├── [01;32mtest_numpy_config.py[0m
│   │           │   │   ├── [01;32mtest_numpy_version.py[0m
│   │           │   │   ├── [01;32mtest_public_api.py[0m
│   │           │   │   ├── [01;32mtest_reloading.py[0m
│   │           │   │   ├── [01;32mtest_scripts.py[0m
│   │           │   │   └── [01;32mtest_warnings.py[0m
│   │           │   ├── [01;34m_typing[0m
│   │           │   │   ├── [01;32m_add_docstring.py[0m
│   │           │   │   ├── [01;32m_array_like.py[0m
│   │           │   │   ├── [01;32m_char_codes.py[0m
│   │           │   │   ├── [01;32m_dtype_like.py[0m
│   │           │   │   ├── [01;32m_extended_precision.py[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32m_nbit_base.py[0m
│   │           │   │   ├── [01;32m_nbit_base.pyi[0m
│   │           │   │   ├── [01;32m_nbit.py[0m
│   │           │   │   ├── [01;32m_nested_sequence.py[0m
│   │           │   │   ├── [01;32m_scalars.py[0m
│   │           │   │   ├── [01;32m_shape.py[0m
│   │           │   │   ├── [01;32m_ufunc.py[0m
│   │           │   │   └── [01;32m_ufunc.pyi[0m
│   │           │   ├── [01;34mtyping[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32m__init__.pyi[0m
│   │           │   │   ├── [01;32mmypy_plugin.py[0m
│   │           │   │   └── [01;34mtests[0m
│   │           │   │       ├── [01;34mdata[0m
│   │           │   │       │   ├── [01;34mfail[0m
│   │           │   │       │   │   ├── [01;32marithmetic.pyi[0m
│   │           │   │       │   │   ├── [01;32marray_constructors.pyi[0m
│   │           │   │       │   │   ├── [01;32marray_like.pyi[0m
│   │           │   │       │   │   ├── [01;32marray_pad.pyi[0m
│   │           │   │       │   │   ├── [01;32marrayprint.pyi[0m
│   │           │   │       │   │   ├── [01;32marrayterator.pyi[0m
│   │           │   │       │   │   ├── [01;32mbitwise_ops.pyi[0m
│   │           │   │       │   │   ├── [01;32mchararray.pyi[0m
│   │           │   │       │   │   ├── [01;32mchar.pyi[0m
│   │           │   │       │   │   ├── [01;32mcomparisons.pyi[0m
│   │           │   │       │   │   ├── [01;32mconstants.pyi[0m
│   │           │   │       │   │   ├── [01;32mdatasource.pyi[0m
│   │           │   │       │   │   ├── [01;32mdtype.pyi[0m
│   │           │   │       │   │   ├── [01;32meinsumfunc.pyi[0m
│   │           │   │       │   │   ├── [01;32mflatiter.pyi[0m
│   │           │   │       │   │   ├── [01;32mfromnumeric.pyi[0m
│   │           │   │       │   │   ├── [01;32mhistograms.pyi[0m
│   │           │   │       │   │   ├── [01;32mindex_tricks.pyi[0m
│   │           │   │       │   │   ├── [01;32mlib_function_base.pyi[0m
│   │           │   │       │   │   ├── [01;32mlib_polynomial.pyi[0m
│   │           │   │       │   │   ├── [01;32mlib_utils.pyi[0m
│   │           │   │       │   │   ├── [01;32mlib_version.pyi[0m
│   │           │   │       │   │   ├── [01;32mlinalg.pyi[0m
│   │           │   │       │   │   ├── [01;32mma.pyi[0m
│   │           │   │       │   │   ├── [01;32mmemmap.pyi[0m
│   │           │   │       │   │   ├── [01;32mmodules.pyi[0m
│   │           │   │       │   │   ├── [01;32mmultiarray.pyi[0m
│   │           │   │       │   │   ├── [01;32mndarray_misc.pyi[0m
│   │           │   │       │   │   ├── [01;32mndarray.pyi[0m
│   │           │   │       │   │   ├── [01;32mnditer.pyi[0m
│   │           │   │       │   │   ├── [01;32mnested_sequence.pyi[0m
│   │           │   │       │   │   ├── [01;32mnpyio.pyi[0m
│   │           │   │       │   │   ├── [01;32mnumerictypes.pyi[0m
│   │           │   │       │   │   ├── [01;32mrandom.pyi[0m
│   │           │   │       │   │   ├── [01;32mrec.pyi[0m
│   │           │   │       │   │   ├── [01;32mscalars.pyi[0m
│   │           │   │       │   │   ├── [01;32mshape_base.pyi[0m
│   │           │   │       │   │   ├── [01;32mshape.pyi[0m
│   │           │   │       │   │   ├── [01;32mstride_tricks.pyi[0m
